,Adaptibility,Ambition,Decisivness,Dominance,Emotional,Faith
103,6,5,4,2,8,4
104,5,3,2,4,7,7
105,7,2,9,8,7,6
106,3,3,3,8,5,2
107,1,3,8,8,8,4
108,7,9,1,8,6,4
109,9,2,2,7,7,5
110,8,8,2,1,7,1
111,3,2,2,4,2,4
112,2,9,9,8,2,5
113,5,4,4,9,8,1
114,2,9,9,1,4,2
115,3,7,1,8,8,4
116,3,9,3,7,6,7
117,3,1,7,3,3,9
118,6,2,2,8,6,1
119,4,1,2,2,5,2
120,7,3,7,9,4,5
121,9,8,1,4,3,1
122,9,6,7,1,3,9
123,4,5,9,4,4,9
124,1,4,7,6,3,8
125,6,1,4,8,5,5
126,4,8,8,1,3,3
127,1,3,7,8,2,5
128,3,2,1,2,1,8
129,5,5,4,1,1,7
130,3,9,9,2,8,8
131,4,1,1,6,6,4
132,2,4,1,8,9,6
133,6,7,1,8,4,6
134,1,1,1,8,3,8
135,8,2,3,9,7,7
136,2,6,6,4,9,3
137,4,1,6,9,2,1
138,7,6,3,5,2,3
139,7,5,1,6,9,6
140,2,3,6,7,1,8
141,2,6,7,3,4,7
142,6,5,8,9,3,9
143,6,3,9,1,6,1
144,1,6,5,1,3,2
145,2,8,3,9,2,7
146,8,7,2,4,9,3
147,7,6,4,2,9,1
148,1,2,5,2,3,1
149,2,6,5,3,4,3
150,4,9,5,5,4,4
151,9,7,4,9,4,8
152,1,5,7,1,1,2
153,4,9,2,7,2,5
154,7,8,5,7,8,5
155,2,3,8,1,4,7
156,3,5,4,7,9,7
157,6,1,1,7,7,4
158,8,7,5,2,8,6
159,8,2,7,4,4,5
160,1,5,3,2,8,4
161,1,6,1,4,5,5
162,3,2,9,9,1,1
163,9,6,3,6,3,9
164,2,3,2,9,6,3
165,6,6,7,5,8,6
166,3,9,6,6,2,1
167,3,2,9,5,5,2
168,1,3,9,3,7,5
169,3,5,7,9,7,1
170,2,9,4,2,8,4
171,3,5,8,1,7,2
172,8,4,6,8,9,7
173,2,6,7,6,4,2
174,6,3,3,4,4,9
175,8,6,4,3,1,4
176,9,1,6,7,4,6
177,2,1,2,6,4,8
178,6,2,2,4,9,4
179,6,2,5,3,8,1
180,6,1,6,2,5,9
181,3,7,2,5,9,1
182,4,1,6,4,7,6
183,9,3,4,1,8,6
184,6,6,8,1,1,1
185,1,1,6,1,9,1
186,4,2,7,9,5,6
187,7,2,1,9,4,8
188,3,5,9,9,6,4
189,2,5,9,8,3,4
190,3,1,7,5,7,7
191,8,4,7,8,5,7
192,3,3,1,2,1,7
193,7,1,6,9,4,1
194,3,5,8,7,7,3
195,7,8,6,2,9,3
196,2,5,2,7,3,4
197,7,3,5,9,3,3
198,1,1,2,8,6,1
199,6,8,4,4,2,1
200,2,9,6,7,8,7
201,6,9,1,6,2,5
202,9,7,8,6,2,6
203,1,8,4,7,2,8
204,9,4,3,6,5,9
205,4,3,1,5,2,6
206,3,5,7,8,1,4
207,9,3,7,6,7,4
208,3,8,7,9,7,7
209,4,2,8,4,3,1
210,3,2,2,6,4,6
211,5,6,1,9,2,8
212,9,2,8,9,2,2
213,2,9,2,1,5,9
214,1,4,5,8,8,1
215,6,5,8,8,6,3
216,1,3,1,1,1,5
217,9,3,3,4,4,7
218,5,3,9,1,1,2
219,8,6,8,4,1,2
220,6,2,5,5,2,4
221,5,2,8,9,2,3
222,2,2,2,2,9,2
223,4,3,6,7,5,4
224,9,7,8,1,1,8
225,3,9,6,8,4,1
226,4,8,3,4,4,3
227,6,6,4,5,2,5
228,8,1,1,3,5,4
229,9,2,4,7,2,8
230,5,8,3,1,2,2
231,3,8,8,2,4,6
232,3,5,5,6,3,6
233,2,3,4,7,6,1
234,1,1,2,5,5,1
235,9,6,7,9,3,4
236,6,1,7,3,4,6
237,6,6,9,2,4,7
238,3,3,8,9,7,5
239,1,2,1,7,2,5
240,7,9,3,1,1,5
241,4,3,3,2,2,4
242,6,4,3,2,7,3
243,1,4,5,5,1,1
244,9,3,3,5,3,4
245,2,9,1,3,5,7
246,1,9,6,8,2,6
247,9,5,4,4,2,5
248,1,4,4,2,9,8
249,2,1,4,9,6,1
250,3,4,5,3,5,3
251,9,9,9,5,1,3
252,5,9,1,5,1,8
253,8,4,4,5,2,1
254,9,4,2,9,3,6
255,6,6,9,3,1,5
256,4,4,6,9,8,5
257,3,1,7,5,8,9
258,2,3,7,9,1,3
259,9,6,3,2,3,3
260,4,3,6,1,5,1
261,6,5,8,8,4,2
262,9,5,7,5,1,1
263,8,4,9,7,7,2
264,9,7,5,2,9,5
265,2,2,4,2,6,7
266,2,1,4,7,9,3
267,3,9,3,4,2,9
268,7,6,7,9,6,3
269,6,1,2,3,9,6
270,5,8,2,8,1,5
271,5,8,2,4,1,6
272,6,6,2,6,7,1
273,8,3,8,4,7,8
274,1,8,8,7,3,4
275,4,2,9,4,3,1
276,8,4,3,1,2,2
277,5,4,4,6,3,9
278,9,6,7,2,9,1
279,5,4,5,6,7,8
280,8,6,1,2,2,8
281,7,2,4,5,7,7
282,7,9,6,5,8,8
283,4,3,4,5,4,6
284,7,4,7,2,8,1
285,7,9,6,1,4,3
286,8,6,1,7,6,7
287,5,2,2,9,2,7
288,6,4,8,9,7,9
289,4,9,1,4,1,2
290,8,1,6,1,6,4
291,6,7,2,4,3,2
292,6,4,4,2,3,9
293,9,5,5,2,9,5
294,8,8,2,9,4,1
295,4,8,6,6,8,1
296,9,9,1,8,7,9
297,6,1,9,6,7,3
298,2,7,4,7,6,2
299,2,9,5,5,2,9
300,7,4,3,4,4,7
301,8,9,5,5,3,1
302,3,1,6,2,6,8
303,5,2,3,1,7,2
304,4,9,3,2,8,1
305,8,9,1,7,7,7
306,5,7,9,1,9,7
307,5,5,4,2,6,2
308,7,8,7,9,7,2
309,2,3,9,8,4,8
310,7,6,7,7,3,9
311,1,5,1,6,5,2
312,8,2,6,8,2,8
313,9,3,6,9,2,3
314,4,1,3,1,2,4
315,8,4,4,9,6,5
316,3,2,6,5,9,1
317,5,8,2,4,6,9
318,8,8,1,8,7,8
319,6,5,3,3,8,1
320,1,1,1,7,9,7
321,3,3,2,4,9,5
322,6,5,8,4,6,7
323,5,6,5,7,6,2
324,9,1,9,6,3,7
325,6,8,1,6,2,4
326,3,5,6,8,6,9
327,2,3,2,8,6,3
328,2,2,6,3,6,9
329,6,7,3,8,7,5
330,9,1,6,8,6,4
331,8,4,3,2,5,8
332,7,9,5,2,3,5
333,7,4,2,8,8,5
334,5,8,2,2,6,9
335,2,4,1,9,7,5
336,2,9,8,4,9,8
337,5,2,6,8,2,4
338,1,2,9,2,9,4
339,6,9,8,3,1,6
340,8,1,4,6,3,1
341,5,6,2,9,4,1
342,8,1,1,2,4,4
343,5,5,1,6,4,8
344,6,6,5,2,5,4
345,5,8,6,4,5,6
346,6,8,8,7,4,7
347,2,6,8,2,1,3
348,8,7,2,2,6,9
349,1,8,2,8,3,3
350,2,1,8,1,8,9
351,8,2,9,6,1,1
352,4,5,5,3,5,5
353,4,6,6,1,2,7
354,6,3,7,9,7,3
355,7,6,6,3,2,1
356,1,2,8,3,3,5
357,6,6,9,3,3,8
358,8,9,1,5,6,9
359,6,8,9,4,2,7
360,4,2,3,3,5,8
361,9,7,3,7,3,2
362,9,5,3,3,9,9
363,9,4,9,4,4,2
364,3,6,7,4,2,4
365,8,5,3,9,2,1
366,5,4,6,3,5,2
367,4,9,7,2,1,4
368,4,8,6,2,2,9
369,6,9,1,3,7,6
370,7,8,9,1,9,3
371,7,2,7,8,7,2
372,2,6,9,3,3,1
373,9,7,2,9,2,8
374,9,7,2,1,7,2
375,6,7,2,1,4,2
376,6,5,9,9,2,1
377,8,5,9,3,3,9
378,9,4,5,1,1,5
379,5,3,1,4,4,5
380,4,8,7,5,3,3
381,7,3,1,9,1,4
382,7,5,7,5,8,5
383,8,3,7,3,1,1
384,2,7,3,3,2,4
385,1,9,5,7,1,7
386,8,3,2,7,3,5
387,4,3,2,6,2,7
388,9,6,1,5,1,5
389,7,7,3,1,5,8
390,8,9,7,1,1,4
391,5,9,7,6,6,6
392,7,4,3,2,6,1
393,5,7,9,1,7,7
394,1,9,2,3,9,4
395,4,2,8,1,1,2
396,3,3,2,9,6,4
397,5,6,6,7,3,5
398,8,9,6,8,1,7
399,2,9,7,5,8,1
400,3,2,5,2,2,3
401,2,3,1,3,7,5
402,5,2,9,1,4,1
403,1,5,4,2,5,5
404,6,1,3,2,1,3
405,4,8,9,4,2,7
406,2,5,4,2,6,1
407,3,5,8,7,3,5
408,7,9,1,6,2,8
409,3,4,4,9,3,5
410,9,3,7,2,1,4
411,7,6,9,8,1,7
412,7,7,2,4,4,8
413,1,2,2,1,6,6
414,1,7,5,5,3,4
415,1,1,5,1,1,4
416,4,4,8,8,1,7
417,9,5,3,4,7,5
418,4,5,6,2,6,2
419,2,3,8,7,8,2
420,5,9,7,2,1,4
421,2,1,2,1,5,6
422,9,8,6,3,3,9
423,7,8,2,8,6,7
424,6,4,9,5,8,3
425,7,2,3,6,9,9
426,1,5,1,3,8,6
427,8,1,8,6,8,4
428,9,8,7,4,7,1
429,1,9,2,7,4,1
430,3,8,3,6,7,8
431,7,2,7,9,9,5
432,4,3,8,1,7,6
433,2,2,1,1,7,6
434,7,9,3,7,3,4
435,1,4,5,6,2,5
436,4,7,2,3,1,5
437,9,8,3,5,8,7
438,3,6,8,9,7,3
439,1,3,8,1,5,7
440,7,3,6,5,9,1
441,9,9,9,3,8,6
442,8,5,1,5,7,7
443,4,7,8,4,1,7
444,6,6,1,8,5,7
445,1,2,3,4,2,2
446,1,9,9,3,1,5
447,5,1,5,5,6,7
448,4,2,8,5,6,8
449,2,3,1,2,4,5
450,2,6,4,6,8,5
451,2,6,1,8,6,7
452,4,1,5,2,9,7
453,2,9,7,4,7,6
454,3,2,1,6,7,7
455,2,3,4,3,4,1
456,7,9,4,6,8,4
457,9,6,1,8,7,4
458,6,9,4,6,7,4
459,6,8,7,4,1,5
460,7,4,8,6,9,1
461,9,8,8,7,8,2
462,6,9,5,5,5,4
463,5,5,9,6,5,3
464,1,4,2,1,2,3
465,2,3,4,1,6,5
466,6,9,8,1,9,7
467,4,8,7,5,6,4
468,2,4,2,4,6,7
469,1,7,4,5,3,9
470,6,8,5,9,9,2
471,6,2,7,5,6,7
472,7,6,3,2,7,2
473,3,6,6,8,7,7
474,1,6,5,6,7,3
475,2,5,8,8,4,8
476,8,5,5,5,7,8
477,6,5,5,7,8,8
478,4,4,2,7,1,5
479,2,8,9,3,2,6
480,5,3,9,8,4,5
481,4,3,2,1,7,8
482,6,3,1,7,4,4
483,1,9,3,4,2,6
484,7,4,5,4,4,7
485,4,6,5,6,5,6
486,5,9,7,2,4,1
487,2,4,1,5,5,1
488,4,9,3,9,8,7
489,2,2,7,2,3,9
490,4,7,3,3,7,9
491,8,4,4,9,7,3
492,9,7,8,1,3,8
493,2,9,3,5,6,3
494,7,2,7,7,2,1
495,7,5,5,5,3,4
496,1,5,7,5,1,8
497,3,7,6,4,3,6
498,3,3,6,3,6,1
499,1,5,1,2,6,6
500,9,7,5,4,8,8
501,4,9,8,6,8,1
502,6,7,3,5,4,4
503,8,2,4,5,9,2
504,7,3,8,9,3,7
505,5,7,4,7,4,7
506,2,3,8,8,6,2
507,7,9,9,4,6,7
508,3,8,2,9,6,8
509,2,3,7,2,2,8
510,1,1,5,2,2,3
511,6,2,6,2,1,4
512,9,5,3,9,7,5
513,6,8,6,4,3,7
514,6,5,1,8,9,1
515,3,3,4,5,4,1
516,9,9,3,1,9,1
517,3,6,5,2,2,2
518,4,3,8,9,7,4
519,4,6,7,6,4,1
520,1,4,4,9,3,8
521,2,7,2,5,8,1
522,1,1,8,6,3,6
523,9,2,9,4,8,5
524,5,9,5,4,3,4
525,8,8,7,1,4,2
526,3,8,7,5,5,8
527,3,1,4,6,3,2
528,8,6,6,9,7,4
529,1,4,3,3,3,9
530,2,2,2,8,4,3
531,1,2,3,5,5,3
532,4,6,7,7,5,9
533,3,7,7,3,2,5
534,5,2,3,7,5,8
535,7,4,5,2,5,2
536,8,1,9,2,6,2
537,6,4,4,9,4,1
538,2,2,5,8,8,8
539,5,7,1,8,4,6
540,6,8,6,7,1,1
541,1,7,8,7,6,5
542,7,1,1,3,2,4
543,2,7,4,2,9,8
544,4,5,2,1,5,5
545,6,8,8,7,2,6
546,2,3,1,3,4,3
547,9,3,8,8,4,2
548,4,2,4,7,3,9
549,7,9,1,3,7,9
550,3,3,2,4,2,1
551,6,9,3,5,9,8
552,1,4,9,3,7,9
553,4,6,3,3,6,5
554,5,1,7,1,8,4
555,7,6,7,8,1,2
556,4,1,3,1,1,5
557,9,4,7,8,9,5
558,6,1,5,3,8,1
559,3,8,5,9,5,6
560,8,6,3,8,1,6
561,6,1,1,3,6,2
562,7,3,1,7,9,4
563,9,4,7,7,4,6
564,8,4,9,4,9,7
565,7,8,9,6,4,6
566,9,2,5,5,2,1
567,6,6,4,9,1,9
568,8,1,5,1,8,6
569,7,1,7,3,1,5
570,7,8,7,3,7,7
571,1,6,7,8,9,4
572,7,8,3,4,7,7
573,7,2,6,2,6,9
574,9,8,4,8,2,5
575,7,5,3,4,6,7
576,9,7,4,9,5,6
577,4,8,5,7,2,6
578,2,4,5,2,3,5
579,5,1,8,2,3,8
580,8,4,9,5,4,8
581,7,5,3,3,3,4
582,9,9,7,7,2,6
583,5,8,3,9,1,4
584,5,7,3,7,4,8
585,5,5,8,7,7,7
586,3,7,2,7,3,9
587,6,9,2,7,1,8
588,2,9,5,5,3,8
589,3,8,7,2,9,3
590,2,4,6,2,5,4
591,5,1,3,7,3,6
592,3,1,8,1,8,6
593,7,7,5,3,3,7
594,4,6,3,3,9,5
595,3,2,7,8,1,4
596,3,4,4,9,8,8
597,7,2,5,2,6,3
598,1,8,3,1,7,7
599,2,5,5,3,8,2
600,5,8,1,1,1,6
601,7,6,2,8,6,2
602,4,5,2,4,7,9
603,9,4,7,7,2,4
604,2,4,9,9,6,1
605,5,6,5,9,4,3
606,9,1,5,4,4,3
607,3,6,1,8,5,4
608,7,8,8,5,5,9
609,1,4,4,5,8,9
610,3,1,1,1,9,8
611,5,6,7,8,2,8
612,6,9,7,7,2,1
613,5,4,2,7,1,9
614,1,5,3,9,1,8
615,3,5,9,9,9,3
616,9,5,7,9,1,8
617,1,7,6,8,7,9
618,3,6,8,9,3,8
619,1,3,4,7,3,5
620,5,1,4,9,9,3
621,9,5,6,2,1,4
622,5,1,2,5,3,7
623,9,7,4,6,6,8
624,3,2,4,5,7,4
625,3,1,5,4,3,8
626,3,4,4,7,6,6
627,6,6,1,8,1,3
628,4,7,2,6,4,7
629,2,4,1,2,9,6
630,6,5,9,7,5,1
631,6,9,2,9,8,9
632,1,1,9,4,3,3
633,8,7,8,2,3,7
634,1,6,2,4,9,7
635,8,8,8,9,2,3
636,8,1,7,9,6,2
637,6,5,5,8,1,2
638,2,5,8,5,2,3
639,3,8,2,9,3,2
640,5,4,6,3,9,4
641,7,1,9,5,6,8
642,1,3,1,3,3,3
643,2,5,2,7,2,1
644,6,6,5,1,8,5
645,4,5,3,5,4,9
646,1,6,5,2,7,2
647,2,4,8,3,1,7
648,5,6,7,4,1,2
649,9,3,3,9,3,8
650,3,5,9,2,5,9
651,9,7,5,4,2,6
652,7,3,1,9,3,6
653,5,2,2,3,5,8
654,1,3,1,9,8,3
655,7,6,9,2,5,6
656,4,9,3,2,2,7
657,1,6,4,9,7,3
658,5,9,4,1,1,2
659,6,4,4,1,8,8
660,9,9,5,2,5,8
661,1,2,8,1,2,2
662,7,3,8,2,4,2
663,8,3,2,5,9,1
664,3,6,6,6,4,8
665,2,6,3,4,9,4
666,5,4,4,8,9,8
667,6,1,2,7,2,8
668,7,5,9,9,4,9
669,1,3,5,1,1,7
670,7,2,1,2,2,7
671,3,3,2,7,4,5
672,3,7,1,4,7,3
673,6,4,1,1,1,3
674,9,2,8,5,6,8
675,1,1,9,3,3,3
676,5,2,6,6,3,3
677,7,1,4,9,5,4
678,7,8,1,8,8,8
679,4,5,5,1,9,6
680,6,9,4,8,4,3
681,5,2,1,2,7,1
682,3,8,7,4,8,8
683,1,8,2,5,1,2
684,6,7,6,5,6,2
685,5,3,1,2,2,8
686,6,2,3,9,9,4
687,4,5,9,4,4,4
688,1,7,8,2,2,7
689,7,7,3,1,3,8
690,3,1,8,4,7,2
691,5,5,2,6,1,1
692,8,1,5,7,9,7
693,6,7,5,9,1,1
694,7,7,5,7,2,5
695,3,3,9,1,8,1
696,5,6,5,3,7,9
697,8,7,6,8,4,8
698,5,6,7,1,6,6
699,3,3,5,4,4,9
700,6,6,1,6,2,1
701,3,3,4,7,3,2
702,8,2,5,5,6,2
703,7,9,2,9,2,1
704,4,1,1,9,2,8
705,2,5,5,1,1,7
706,3,3,6,8,8,7
707,8,1,3,1,5,4
708,1,7,5,9,6,2
709,8,1,1,7,6,3
710,7,3,2,7,9,3
711,8,5,7,1,4,2
712,5,3,4,7,7,9
713,5,5,6,6,1,8
714,6,7,9,9,7,6
715,7,3,8,7,4,1
716,1,6,7,8,8,6
717,2,3,9,6,6,9
718,5,9,7,7,5,1
719,4,7,1,9,4,3
720,1,4,6,5,7,3
721,2,9,1,7,5,4
722,4,7,4,9,8,9
723,6,1,1,6,1,3
724,3,7,4,5,1,4
725,4,7,1,7,3,4
726,7,3,8,6,8,7
727,2,2,7,9,1,2
728,8,2,4,3,4,7
729,2,5,9,1,2,3
730,6,4,9,9,1,4
731,1,9,2,5,7,8
732,3,6,9,9,8,7
733,2,8,9,4,5,6
734,7,9,6,7,4,4
735,3,5,4,2,9,3
736,1,4,5,3,6,7
737,9,4,7,6,4,4
738,3,8,5,2,1,1
739,8,1,3,9,6,9
740,9,4,8,3,1,8
741,3,1,6,6,4,5
742,1,1,9,4,8,6
743,1,7,6,2,5,3
744,5,9,4,6,8,8
745,4,2,5,2,3,2
746,6,3,2,3,6,9
747,6,7,8,9,8,8
748,4,9,9,7,5,1
749,5,6,5,4,4,7
750,7,2,9,3,8,9
751,6,7,7,8,2,4
752,5,6,5,9,3,3
753,3,6,5,8,8,7
754,4,7,3,8,2,6
755,5,8,6,4,8,8
756,8,7,5,4,6,4
757,6,1,8,9,2,9
758,8,7,9,8,6,6
759,1,4,2,1,7,7
760,1,7,9,9,2,2
761,4,1,3,6,4,4
762,5,3,2,5,2,6
763,5,2,4,1,7,9
764,8,5,4,1,4,1
765,7,5,1,9,5,7
766,6,4,9,8,4,8
767,7,8,5,8,7,5
768,3,1,8,8,2,9
769,9,4,6,2,8,6
770,2,6,1,5,2,7
771,7,8,9,5,1,9
772,7,4,4,8,2,9
773,4,7,1,2,1,7
774,9,8,6,6,3,9
775,2,4,8,1,1,5
776,2,1,1,9,1,7
777,7,9,1,3,7,8
778,4,3,7,1,4,4
779,7,9,8,2,6,2
780,3,4,3,8,2,6
781,5,1,5,9,4,9
782,1,3,3,5,7,2
783,7,3,8,8,6,9
784,4,5,1,1,8,6
785,7,9,2,5,2,7
786,9,3,8,5,8,6
787,3,6,2,3,3,7
788,4,5,6,7,2,8
789,4,6,1,5,8,7
790,7,5,4,6,4,5
791,2,5,1,1,9,1
792,1,8,3,5,6,7
793,6,5,3,4,5,2
794,8,1,4,8,6,8
795,7,7,7,1,2,7
796,7,9,1,3,8,8
797,6,6,3,1,3,3
798,2,2,2,2,6,7
799,8,5,2,3,9,9
800,3,6,2,8,3,9
801,3,3,2,9,8,3
802,1,7,4,3,4,3
803,2,4,3,8,4,8
804,9,6,8,6,3,9
805,5,4,5,1,1,6
806,7,2,1,8,4,7
807,2,9,2,4,8,2
808,9,2,6,7,2,3
809,6,6,5,7,6,8
810,9,2,2,1,1,3
811,5,8,9,3,2,1
812,1,2,3,4,2,1
813,9,2,5,9,8,3
814,3,2,8,3,8,7
815,6,6,4,7,3,3
816,3,9,1,2,5,7
817,8,8,6,7,1,6
818,2,1,3,4,8,7
819,7,6,8,3,4,6
820,1,4,5,2,9,2
821,4,2,9,4,2,6
822,7,1,1,4,9,8
823,9,7,8,8,5,2
824,3,1,1,4,8,4
825,6,5,6,9,2,7
826,9,2,7,2,1,8
827,9,8,4,2,6,4
828,4,4,2,1,5,5
829,9,6,1,1,1,1
830,4,3,6,8,5,7
831,6,7,5,5,5,5
832,3,5,6,7,4,9
833,9,8,5,2,7,5
834,2,8,1,8,1,9
835,8,9,2,5,3,3
836,2,1,1,7,4,7
837,1,8,6,9,2,6
838,3,6,8,4,8,4
839,8,6,9,2,4,7
840,2,6,1,9,7,2
841,6,5,9,5,4,6
842,1,3,2,8,4,9
843,5,1,2,5,1,8
844,1,3,3,1,5,7
845,5,7,7,7,1,1
846,6,2,4,8,2,5
847,2,3,5,2,1,2
848,1,4,6,2,7,4
849,2,2,7,3,2,3
850,5,7,3,8,5,7
851,9,3,1,1,4,2
852,1,2,2,9,3,9
853,3,2,8,8,7,8
854,8,4,7,8,4,8
855,5,4,4,3,9,6
856,6,6,6,6,5,9
857,9,6,2,4,1,3
858,3,5,4,6,9,3
859,4,3,7,5,8,3
860,3,7,4,9,6,4
861,4,7,8,5,7,4
862,7,6,2,2,7,1
863,4,5,8,8,5,7
864,8,8,4,8,8,7
865,3,8,8,2,4,6
866,4,7,2,7,7,5
867,1,1,4,7,8,9
868,3,4,2,3,7,1
869,3,2,8,9,8,1
870,8,6,4,1,9,9
871,1,5,7,6,7,4
872,2,3,9,6,5,5
873,1,8,3,5,3,8
874,4,4,5,2,6,3
875,2,7,7,2,3,7
876,9,3,9,4,6,7
877,1,5,3,4,5,1
878,5,6,6,7,5,5
879,2,1,7,5,4,3
880,7,6,7,3,8,2
881,3,4,1,9,9,6
882,2,4,7,8,4,7
883,3,9,6,6,6,3
884,6,2,8,4,8,1
885,7,5,7,7,1,4
886,4,1,5,3,3,6
887,6,4,1,4,4,1
888,3,5,5,3,8,1
889,4,8,3,3,9,6
890,6,4,8,8,4,1
891,4,6,9,7,8,2
892,1,8,3,3,2,5
893,1,5,8,1,3,7
894,1,9,8,6,1,9
895,3,7,1,4,2,9
896,6,9,5,1,4,5
897,3,4,9,9,7,4
898,9,1,8,7,9,4
899,1,5,9,2,4,3
900,4,7,1,4,5,1
901,6,2,1,1,1,4
902,8,9,5,3,9,7
903,1,3,3,2,4,6
904,5,9,3,9,6,9
905,5,7,7,5,2,4
906,9,4,1,3,9,5
907,9,4,9,6,3,9
908,3,1,9,7,9,9
909,3,5,8,8,7,3
910,3,8,4,9,1,4
911,9,1,9,1,3,1
912,7,3,4,9,8,1
913,8,7,3,4,9,4
914,9,2,1,5,4,7
915,1,2,3,4,8,4
916,5,5,8,6,9,6
917,8,1,6,5,7,9
918,1,6,2,3,5,2
919,8,7,9,7,2,5
920,3,3,5,1,6,7
921,9,1,4,6,9,5
922,1,2,8,9,4,1
923,4,6,6,6,9,7
924,1,4,6,2,3,1
925,8,8,5,8,8,2
926,2,3,9,1,9,1
927,6,3,9,4,2,3
928,3,5,1,1,5,2
929,3,2,1,7,3,3
930,7,2,1,6,6,8
931,8,1,7,4,3,4
932,5,3,7,2,4,2
933,2,8,8,5,7,3
934,3,6,5,3,1,6
935,5,8,9,8,3,9
936,5,3,5,6,8,6
937,2,4,7,7,4,2
938,5,5,5,7,9,3
939,1,3,2,4,7,6
940,3,7,2,6,1,5
941,4,8,1,7,6,3
942,8,4,3,7,2,1
943,9,4,3,5,9,6
944,1,7,9,8,5,8
945,3,6,3,2,2,6
946,2,4,6,5,1,9
947,3,5,7,1,9,1
948,3,1,4,2,2,3
949,4,7,8,2,9,4
950,1,7,3,5,7,6
951,2,7,8,1,5,3
952,9,9,8,9,9,3
953,7,3,9,2,6,9
954,7,8,1,8,6,6
955,7,7,5,2,1,3
956,6,4,9,7,1,2
957,6,8,9,9,7,2
958,2,6,6,2,9,5
959,4,3,6,2,1,2
960,3,9,5,2,9,2
961,8,4,6,8,1,4
962,8,4,4,2,3,4
963,5,1,1,1,2,6
964,6,3,3,3,6,7
965,2,6,2,3,8,6
966,2,2,8,3,6,5
967,2,4,7,7,3,6
968,7,8,6,8,8,1
969,5,7,6,4,6,5
970,8,6,5,6,9,2
971,7,9,8,2,4,9
972,7,8,1,9,2,7
973,5,6,2,3,7,2
974,1,7,2,5,2,2
975,5,9,1,4,3,8
976,2,4,9,4,4,5
977,4,5,5,8,7,1
978,8,1,5,5,7,1
979,9,3,4,4,7,3
980,2,4,5,1,5,8
981,1,7,4,2,5,6
982,9,9,9,4,6,8
983,8,6,4,9,8,1
984,8,3,9,7,1,6
985,7,8,4,3,5,5
986,2,7,6,8,1,1
987,5,6,4,1,9,5
988,7,7,2,4,5,4
989,5,5,2,4,4,9
990,5,3,8,2,6,3
991,8,8,1,3,4,7
992,5,1,5,6,1,9
993,6,6,3,4,8,1
994,7,5,9,1,4,3
